title,ncode,userid,writer,story,length,
戦慄のイクタベーレ ～敗退せし者達の母国奪還の軌跡～,N2254GR,2075838,ユウキ,暗黒魔王軍……後にバルマーラ帝国という国を樹立させる人の言葉を話す化物達が、200年前に封印された暗黒魔王ガディウスを復活させるべくユグドラシル大陸を制覇に動きだす。myTextEscapeEntermyTextEscapeEnterその侵攻は止まる事を知らず大陸の中心である聖王国ユグドラシル・ニーベが陥とされ、その魔の手は、この物語の主人公アルスエードの祖国イクタベーレまで伸びる。myTextEscapeEntermyTextEscapeEnterその戦いのさなか父を母を姉を失い、そして祖国を失う。myTextEscapeEntermyTextEscapeEnterこれは戦いを嫌い避けようとし、理想と現実の狭間で翻弄されるアルスエードが母国イクタベーレを取り戻す軌跡,545859,
どうしてこうなった道中記-サブスキルで面倒ごとだらけ-,N2249GR,2075849,すずめさん,ある日、友達に誘われ始めたMMORPG[アルバスクロニクルオンライン]誘われるままにゲームを始め、myTextEscapeEntermyTextEscapeEnter自分の思う通りにキャラを作り始めるのだが…たった一つのスキルが主人公の人生を笑いあり涙ありのmyTextEscapeEntermyTextEscapeEnter波乱万丈な冒険物語へと導くドタバタ冒険譚！！,513576,
コズミックトラベラー,N2031GR,2071849,星野 ラベンダー,流星群の夜。裏山へ落ちる謎の光を目撃した宮沢 美月は、体は男性、頭部がブラウン管テレビのロボットと出会う。myTextEscapeEnterココロという赤ちゃんを連れた、宇宙から来たロボット〈ハル〉に美月は戸惑いつつも、無感情で物知りなハルと友達になろうとする。myTextEscapeEntermyTextEscapeEnterだがある日、美月はハルが謎のロボットに襲われているのを発見する。myTextEscapeEnterハルが作ったという道具の力により変身した美月は、戦ってどうにか相手を撃退。myTextEscapeEntermyTextEscapeEnter「私達は、追われている身なんだ」myTextEscapeEnter「どうか、私達を守ってはくれないか」myTextEscapeEntermyTextEscapeEnterハルが打ち明けた通り、敵組織の刺客達は次々と襲いかかる。myTextEscapeEnterしかし一方で、少しずつ仲間も集まっていく。myTextEscapeEntermyTextEscapeEnter壊れた宇宙船が直るまでの間、そんな仲間達と共に日常や冒険、ときに戦いの日々を過ごす、ヒューマンドラマ×ジュブナイル小説。myTextEscapeEntermyTextEscapeEnter「人は、皆旅人だ」myTextEscapeEnter――地球人も、宇宙人も。人間も、ロボットも 。――myTextEscapeEntermyTextEscapeEnter【cosmic】宇宙の、宇宙的規模の、宇宙を思わせるように神秘的なmyTextEscapeEnter【traveler】旅人、旅行者myTextEscapeEntermyTextEscapeEnter毎日更新中です！myTextEscapeEnter※Part1以外は、基本的に1章(1Chapter)完結です。myTextEscapeEnter※科学の専門知識などは一切必要ありません。myTextEscapeEnter※戦闘シーンがありますが、グロテスクなどの過激描写はありません。myTextEscapeEnter※この物語は、実在する人物、団体、名称等とは一切関係がありません。myTextEscapeEnter※特定の団体や個人の思想及び主張を、批判または推奨するものではありません。 myTextEscapeEnter※小説家になろう、ノベルアップ＋にも同作品を掲載しています。,725780,
ノーマディック・スプライサー,N8786GQ,1261606,みやびつかさ,西暦の過ぎ去った未来。人々は健忘誘発感染性構造体――オブリビオン・ウイルス――によって頭に記憶チップを埋め込み暮らしていた。myTextEscapeEnter電子の記憶力とロボットやアンドロイドによるオートメーション化で余裕を手にした人類は過去を嘲笑う。myTextEscapeEnterそんな世界の片隅に、記憶喪失のアンドロイドの兄妹が人々の悩みを解決する闇医者――スプライサー――を開業した。myTextEscapeEntermyTextEscapeEnterふたりの正体と目的、そしてその存在意義は？myTextEscapeEnter彼らはスプライサー業を営むうちに、世界を裏で操る陰謀へと巻き込まれていく……。myTextEscapeEntermyTextEscapeEnter少しズレたアンドロイドの男が、カウンセリングをしたり、筋トレしたり、戦闘機で体当たりをしたり、戦闘ロボに乗ったり、myTextEscapeEnter二股なラブロマンスでビンタされたりしてヒーローを目指すSFヒロイックアクション。myTextEscapeEnterキミも一緒に未来にパンチだ！myTextEscapeEntermyTextEscapeEnter(完結予定、月曜・木曜を除く毎週５日、夕方１７時に更新。更新期間は12/19～3/10です）myTextEscapeEnter※この作品はノベルアップ+さんにも同時更新で掲載しています。,501081,
ガルディシア帝国の興亡,N6624GQ,2068443,酒精四十度,『ガルディシア帝国の興亡』異世界にある、帝国の興亡記です。myTextEscapeEnter数百年もの間、バラディア大陸は三か国の戦乱の世が続いていた。北のダルヴォート王国、中央のエウグスト王国、南方のガルディシア帝国である。しかし南方に位置する鉱山と工業の国ガルディシア帝国は遂に大陸統一を果たしたのだ。勢いに乗るガルディシア帝国は満を持して隣の大陸モートリア制覇に乗り出した。そして世界を我が手に！帝国皇帝ガルディシアIII世の野望は続く！そんな帝国の前に異世界から大魔導士によって転移させられた国家、日本が…myTextEscapeEnter【第一章】ガルディシアと日本の接触編01～74、【第二章】ガルディシア発展編01～87、【第三章】ガルディシア回天編01～76、【第四章】ガルディシア帝国の落日編01～（現在進行中）,648139,
空を夢見た少女はゲームの世界で空を飛ぶ,N5497GQ,1345031,アル,――物心ついた時には、自分と同じ名を持つ青く広大な世界に心惹かれていた。myTextEscapeEnterでも、私にはあの場所まで飛んでゆくための翼がない。myTextEscapeEntermyTextEscapeEnterどれだけ手を伸ばして求めても、どれだけ強く願っても届かない、はるか高く遠い夢の世界。myTextEscapeEntermyTextEscapeEnterだから、私は……。myTextEscapeEntermyTextEscapeEnterゲームの世界で、空を飛ぶ！myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter航空機パイロットとフライトアテンダントの両親を持つ少女｜青木蒼空《あおきそら》myTextEscapeEnter『空好き』という項目を遺伝子に組み込まれ産まれた彼女は、両親の英才教育の成果もあり立派な大空ジャンキーへと成長した。myTextEscapeEntermyTextEscapeEnter三度の飯より空が好き、を地で行く彼女が日々大地に脚を付けるだけの生活で満足できなくなるのに、そう時間はかからなかった。myTextEscapeEnterだが、人間である、ましてや高校生になりたて彼女に自分の力で空を飛ぶことは叶わない。myTextEscapeEnter見上げればそこにあるのに、手を伸ばせば届きそうなのに、届くことも掴むことも出来ない遠い世界を夢見る蒼空。myTextEscapeEntermyTextEscapeEnterそんな時弟から見せてもらったＶＲゲームのＣＭ。myTextEscapeEnterそこでは翼を持つ機械の鎧、エグゾアーマーと呼ばれるパワードスーツを身に付けたプレイヤーが、自由自在に大空を飛んでいたのだ。myTextEscapeEntermyTextEscapeEnterＣＭが終わるな否や家を飛び出す蒼空。myTextEscapeEntermyTextEscapeEnterそうだ、そうだよ！　現実世界では無理でも、ゲームの世界でなら…………空を飛べる！myTextEscapeEntermyTextEscapeEntermyTextEscapeEnterこれは、大空が大好きで止まない少女が、ゲームの世界で思う存分空を飛ぶ物語である……はず。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnterこの物語はフィクションです。myTextEscapeEnter実在する人物、団体名等とは一切関係ありません。myTextEscapeEntermyTextEscapeEnter二章『Operation Skip Shot』編完結保障。myTextEscapeEnter一日一話、他者視点はまとめて更新。myTextEscapeEntermyTextEscapeEnter本編第20話 DAY１出撃　主人公発艦シーンが漫画になりました！myTextEscapeEnterhttps://mobile.twitter.com/fio_alnado/status/1346294548423610368myTextEscapeEnter迫力満点のカタパルト発艦。myTextEscapeEnterこの物語がどういったものなのかが一目でわかります。myTextEscapeEnterぜひご覧ください。myTextEscapeEntermyTextEscapeEnter日間ランキング１位達成！myTextEscapeEnter週間ランキング１位達成！！myTextEscapeEnter月間ランキング１位達成！！！myTextEscapeEnter皆さまのおかげで達成出来ました、本当にありがとうございます！myTextEscapeEnter当作品はノベルアッププラスにも投稿しています。myTextEscapeEnter,750830,
ダレカノツゴウ　～勝手に異世界召喚で魔王にされたけど私は士官学校で青春したい～,N3783GQ,482559,沖田　ねてる,【毎日夜９時、更新予定】myTextEscapeEnter　世の中はいつも、誰かの都合で動く。そうだとしても。myTextEscapeEntermyTextEscapeEnter　親に敷かれたレールの上を、ただ歩いて生きてきたマサト。myTextEscapeEntermyTextEscapeEnter　彼は高校に入学する直前、唐突に異世界に召喚された。myTextEscapeEntermyTextEscapeEnter　彼が召喚された理由は、魔王の魂と相性がピッタリだったため。つまり、魔王の新しい身体になるためだった。myTextEscapeEntermyTextEscapeEnter　魔王に乗り移られ、意識を奪われていたマサト。それから三年の月日が経ったある日、魔王が死んだことで彼は自分の意識を取り戻した。myTextEscapeEntermyTextEscapeEnter　しかし、三年振りに起きたマサトに自由はなかった。彼は次の&quot;魔王&quot;にならなければならないという向こうの都合によって、強制的に魔王としての英才教育を叩き込まれることになってしまった。第二の人生でも、彼は誰かの敷いたレールの上を歩くことになったのだ。myTextEscapeEntermyTextEscapeEnter　そんなある日、マサトはひょんなことから奴隷の女の子を助けた。そして、助けた彼女に言われた。myTextEscapeEntermyTextEscapeEnter『お願いです、一緒に逃げましょう。逃げてください。このままだとおそらく取り返しがつかなくなる。わたしは、わたしを助けてくれたあなたが……心配なんです』myTextEscapeEntermyTextEscapeEnter　その言葉が、マサトに考えさせた。myTextEscapeEntermyTextEscapeEnter　本当は、どうしたいのか。myTextEscapeEnter　決められた道を歩き続けてきた。myTextEscapeEnter　誰かの都合に合わせて生きてきた。myTextEscapeEnter　そんな主人公が初めて、&quot;自分の人生&quot;について考え、そして歩き出す。myTextEscapeEnter　その先にある、&quot;彼が本当に望むもの&quot;とは。myTextEscapeEntermyTextEscapeEnter　王道を目指す、異世界転生バトルファンタジー。myTextEscapeEntermyTextEscapeEnter　この作品はカクヨムにも掲載しています。myTextEscapeEnter　https://kakuyomu.jp/works/1177354055086829151myTextEscapeEntermyTextEscapeEnter　この作品の第一話のあとがきには挿絵があります。苦手な方は挿絵非表示に設定してお読みください。myTextEscapeEnter(20210221)だんぼーる様（@DANboard_Novel）よりファンアートを頂きました！　ありがとうございます！,555997,
一目惚れしたら囲いたい,N2504GQ,1574082,チカフジ　ユキ,　クロエは迷宮産魔道具の専門店でバイト中。夏休み期間中一人で店を開ける事になったのだけど、店に店長と知り合いだと名乗る超有名人が来て…。myTextEscapeEnter　反則《チート》級少女と反則《チート》男が出会い、日々を重ねていく。myTextEscapeEnter　年の差なんて些細な事。myTextEscapeEnter　趣味と実益、話が合えば、人は自然と惹かれていく……はず…。,518633,
テンペスト・シリンダー,N1728GQ,2063717,tokusin,嵐をも包み込む機械仕掛けの超巨大な筒、その名もテンペスト・シリンダー。荒廃した大地に代わり建造されたその筒の中で、一人の少女が二体の機械生命体と出会う。それを機に十二体のAIが目覚め、欲望を知り、恐怖を知り、執着を知り、未知を知って己が為すべきことを自覚しテンペスト・シリンダーの行末を大きく動かしていく。myTextEscapeEntermyTextEscapeEnter※一話単位で掲載していきたいと思います、読んで頂けたら幸いです。myTextEscapeEnter※追記2020/12/1付　第一話から第四話、まとめて改行、段落等の改稿を実施しました。内容に変更はありません。こらからもテンペスト・シリンダーをよろしくお願い致します。myTextEscapeEnter※Twitterで登場人物の画像を上げていきます。こちらの更新スピードは激遅です。良ければご覧になって下さい。ユーザー名はtousinです。myTextEscapeEnterhttps://mobile.twitter.com/tokusin3,1194691,
廻天旅跡録 ~宵開けの帝都~,N1660GQ,1415559,占冠 愁,【12/24 [歴史]日間10位・12/26 [歴史]日間8位】←近代戦記モノもっと流行れmyTextEscapeEntermyTextEscapeEnter主人公はオタクであることがテンプレの異世界召喚系のファンタジー。myTextEscapeEnterけれども流石に、&quot;鉄オタ&quot;は場違いすぎるだろう。myTextEscapeEntermyTextEscapeEnter僕は鉄道オタクである。 しかし撮影中に、自称「神」曰く&quot;手違い&quot;で殺されてしまう。なんてことだ。myTextEscapeEnter剣と魔法の異世界に召喚する、だと？電車が走っていないじゃないか、論外。ありえない。myTextEscapeEnter結果、召喚された世界は――明治21年。myTextEscapeEntermyTextEscapeEnter「――この運命を捻じ曲げ、俺は、歴史の主人公になる…！」myTextEscapeEnter挙句の果てに、『主人公』は別に召喚されているようです。え、僕の召喚意義は？myTextEscapeEnter僕は屯田兵として北海道の入植地に追放処分となってしまう。myTextEscapeEnter「えぇ……」myTextEscapeEnterめでたく最前線確定組だ。myTextEscapeEntermyTextEscapeEnter「クソ！明治が何だ、爆撃機でも機甲師団でも全手段で武装して生き延びてやる！」myTextEscapeEnterなりふり構わず、現代知識の総動員。異世界勇者？王道展開？そんなの知りません。myTextEscapeEnter130年遡り、明治21年8月15日の正午――まだただの暑い夏の一日に過ぎなかったこの日この時――に転移、からの追放で始まる、混沌の火葬戦記、開幕。myTextEscapeEntermyTextEscapeEnter※カクヨムのほうが更新速め,651780,
交換日記で綴る異世界戦記,N1289GQ,2049253,なんこう,「不本意に亡くなったあなた！　そうです、そこのあなたです！　そんなあなたにビッグチャーンス！　異世界で生き直してみませんか！？」myTextEscapeEntermyTextEscapeEnter　日記が習慣の陸軍少佐・吾妻一郎は、終戦直前、予期せぬ出来事に巻き込まれて命を落とす。成仏できずに彷徨っていた一郎は、異世界の女神・ヘルミーネに目を付けられ、生前の姿のまま異世界の大国・ヒルデガルド帝国の辺境・シュヴィーツへと召喚された。myTextEscapeEnter　生前の知識と経験を元にシュヴィーツの発展に貢献する一郎。一方、侵略を目論む大貴族と内部対立によりシュヴィーツに危機が迫っていた。myTextEscapeEnter　差し迫る危機を乗り越えるべく奮闘する一郎だったが、当の女神ヘルミーネの言動に不安を覚える。どうやら彼女は何かを隠しているようで……。myTextEscapeEnter　危機を招くものは女神の事情。myTextEscapeEnter　果たして、一郎はこの危機を乗り越えることができるのか？myTextEscapeEnter　可憐なあの娘と交換日記で綴る異世界戦記開幕。myTextEscapeEntermyTextEscapeEnter※物語の章立てについてmyTextEscapeEnter　令和2年12月18日（金曜日）に章立てを変更しました（章の細分化）,584858,
Your story 〜最弱最強のプレイヤー〜,N0149GQ,1959748,ゆずあめ,『ユアスト』と略してます。myTextEscapeEntermyTextEscapeEnter 主人公、月見里 月斗(やまなし つきと)は、最近話題になっているVRMMORPG、『Your story ―君の紡ぐ物語―』を始める。......が、一番最初にする事は『友達作り』だった。myTextEscapeEntermyTextEscapeEnterこれは、月見里月斗が作り上げる物語。myTextEscapeEntermyTextEscapeEnter月見里月斗の『人生』と言う本の、1章をお楽しみください。myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnter作者は小説を書くのはこのお話が初めてです。少しずつ成長していきますので、見守ってくださると嬉しいです。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter前タイトル:Your story ―凝りすぎたゲームを極めた男―myTextEscapeEntermyTextEscapeEnter第0章〜物語の始まり〜myTextEscapeEnter第1章〜語り人ルナ〜myTextEscapeEnter第2章〜アップデートと仲間〜myTextEscapeEnter第3章〜弟子と王都〜myTextEscapeEnter第4章〜第1回イベント:武術大会〜myTextEscapeEnter第5章〜限界突破と冒険者〜myTextEscapeEnter第6章〜姫を守る騎士〜myTextEscapeEnter第7章〜神界と夏休み〜myTextEscapeEnter第8章〜夏の思い出〜myTextEscapeEnter第9章〜狐国編〜myTextEscapeEnter第10章〜穏やかな日々〜←限界進行中！myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnterカクヨムにも一部、投稿させていただいてます。,1275965,
傷つき狐　迷いウサギと出会う,N6710GP,2042465,メダリスト爺,ある夜、裏稼業人フォックスは、作戦行動後に記憶を失って座り込んでいたところを家出女子高生燈梨に介抱されたことをきっかけに、家に泊めることになってしまう。myTextEscapeEntermyTextEscapeEnter悩むフォックスに迫って、宿代を身体で払おうとする燈梨を拒絶し、まともな生活をするよう懇々と説くフォックスに、戸惑う燈梨。myTextEscapeEntermyTextEscapeEnter翌日現れたフォックスの弟子の元・女裏稼業人の舞韻と、記憶を取り戻すため病院へ行くが、そこで記憶が戻ることはなかった。myTextEscapeEntermyTextEscapeEnter失われた記憶と、その原因、そして登場人物たちの壮絶な過去。更に日常生活を通してフォックスと燈梨は過去を乗り越えて成長していくのだった。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter,623770,
最強で最速の無限レベルアップ　～スキル【経験値1000倍】と【レベルフリー】でレベル上限の枷が外れた俺は無双する～,N5228GP,1531965,コー藤真,俺は佐倉真琴、十六歳。myTextEscapeEnter高校を退学になり親とも大喧嘩、居場所がなくなった俺は公園で寝泊まりしていた。myTextEscapeEnterそんなある日世界中にダンジョンが出現した。myTextEscapeEntermyTextEscapeEnter人間にはレベルシステムが発現しこれまでの価値観は崩れていった。myTextEscapeEnterそんな中俺はチートスキル【経験値1000倍】と【レベルフリー】によってダンジョンの中に居場所を見い出していたのだった。myTextEscapeEnter※日間ローファンタジーランキング1位。週間ローファンタジーランキング1位。月間ローファンタジーランキング1位。四半期ローファンタジーランキング3位。2300万PV突破！　ご声援ありがとうございます。◇◇◇この物語はフィクションです。カクヨム様にも載せています。,556798,
土地神様は吸血鬼　～人間に育てられた吸血鬼の日常～,N4892GP,1807768,大介,周りに人の集落も無く、本来はダンジョンにしか生息しない吸血鬼。myTextEscapeEnterしかし、森には捨てられてしまったのか吸血鬼の赤ちゃんがいた。myTextEscapeEntermyTextEscapeEnter冒険者を引退した女性に偶然拾われて小さな村で育てられた。myTextEscapeEnter赤ちゃんはシャーロットと名付けられた。myTextEscapeEntermyTextEscapeEnterお母さんが亡くなるまで一緒に過ごしたシャーロットはお墓を建てた。myTextEscapeEnterそして、同じ場所で眠りたいと願う。myTextEscapeEntermyTextEscapeEnterお母さんも守っていた村を、シャーロットは守り続けた。myTextEscapeEnterその結果、安全な村として評判となり人が集まった。myTextEscapeEntermyTextEscapeEnterその頃には人々から尊敬されるようになっていた。myTextEscapeEntermyTextEscapeEnter更に月日が流れ、村から街に変わる時に名前を変える事になった。myTextEscapeEnterシェリル街、命名権をもらったシャーロットはお母さんの名前を付けた。myTextEscapeEntermyTextEscapeEnterシャーロットが街を守る理由が1つ増えた。myTextEscapeEntermyTextEscapeEnter500年以上の歳月が流れた時、彼女は土地神様として街の人々から崇められていた。myTextEscapeEntermyTextEscapeEnter※吸血鬼シャーロットと周りを取り巻く人々との日常です。,819734,
ジョブ『ソムリエ』の派遣執事は極級ハンターになりたい 〜神矢と超薬草を集めてこっそり最短ルートを進む〜 ,N4204GP,928159,夕凪ナギ,　ぶどう農家に生まれた主人公ヴァン。ハンターの英雄伝を聞き、ハンターに憧れるようになった。だが彼のジョブは、貴族が欲しがる『ソムリエ』だった。myTextEscapeEntermyTextEscapeEnter　十三歳でジョブの印が現れてからは、彼は『ソムリエ』の役割をこなしながら、その一方で、神矢から多くのスキルを得ていく。myTextEscapeEntermyTextEscapeEnter　また、偶然の出来事から、誰もが羨むレアスキルを得ることにもなる。しかし、憧れのハンターどころか、平凡な戦闘系のスキルさえ手に入らない。myTextEscapeEntermyTextEscapeEnter　ヴァンは、講習を受けて下級ハンターのスキルを得ようと、親友のマルクと共にギルドを訪れる。myTextEscapeEntermyTextEscapeEnter「チマチマと努力しても、上級ハンター止まりだ」myTextEscapeEntermyTextEscapeEnter　憧れの極級ハンター、ゼクトとの再会によって、ヴァンの価値観はガラリと変わる。myTextEscapeEntermyTextEscapeEnter「神矢を得るためには、手段を選んでいられない」myTextEscapeEntermyTextEscapeEnter　多くの使えるスキルを駆使する彼は、ほとんど戦えないのに、貴重な戦力として目立つ存在になっていく。myTextEscapeEnter　myTextEscapeEnter　純朴すぎる少年だったヴァンが、次第に狡猾さを兼ね備え、夢を追いかけていく物語。myTextEscapeEnter　myTextEscapeEntermyTextEscapeEnter＊毎日更新しています。myTextEscapeEntermyTextEscapeEnter＊読み進めるうちにワインを全くご存知ない方も、ワイン選びができるようになっていただけたら嬉しいなと思い、ぶどう品種は実在の名前を使っています。myTextEscapeEnter,540068,
