title,ncode,userid,writer,story,length,
サード ガーデン,N4155GP,1813009,さんまぐ,ある日、サルディニスにあるシィアの国で目覚めた記憶をなくした少年テッド。myTextEscapeEnter彼には物凄い数の才能、そして強さがあった。myTextEscapeEnter自身が何者なのか、何故自分には才能があるのかそれを聞く為にテッドは半神半人の女神に会う。myTextEscapeEntermyTextEscapeEnter《小説家になろうとカクヨムとノベルアップ+の多重投稿です》myTextEscapeEnter※本編完結部分、おまけ完結部分まで書ききっておりますのでご安心してお読みください。,710163,
犬猿の仲の王女達、大好きな王子を守る旅に出る,N3284GP,1955040,神宮真夜,剣聖の娘であるライラは、聖女の娘であるリア、大賢者の娘であるマリーと共に、ストケシア王国の王に養女として引き取られ、王女となっていた。myTextEscapeEntermyTextEscapeEnter三人の王女の中はそれ程良くはなかったが、三人とも王の実子であるカンナ王子がお気に入り。myTextEscapeEntermyTextEscapeEnterカンナ王子は優しいが子供っぽく臆病で中性的な顔立ちのせいで、幼児や少女に見られがちという風体。myTextEscapeEnterその為可愛いもの好きであるライラもかなり好いていた。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnterそんなカンナ王子が成人になった時、王から爆弾発言が下される。myTextEscapeEntermyTextEscapeEnter「カンナ王子の初めてを交わした者に、カンナ王子の妃の座と国を治める権利を与える」myTextEscapeEntermyTextEscapeEnterこの発言により国を狙う者達から狙われることになるカンナ王子。myTextEscapeEntermyTextEscapeEnterそしてこの争奪戦には王女達も参加することになり、王女間でも争いが……。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter更にそんな中、三人の王女と王子で他国を巡る旅に出る事になる。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter大波乱の予感の中、ライラは国を……いや、王子（の初めて）を守ることが出来るのか？myTextEscapeEnterそして国を巡る旅の行方は？myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnter＞＞11/10　タイトル少し修正しました。,610796,
ジコセキニンヒーロー,N3114GP,2037845,ケト,近づいた人の『我慢していること』『願っていること』。そんな強い思いを発現させるという体質を持って生まれた少年、黒木裁（くろきさい）。myTextEscapeEnter裁は、自らのその体質を使い、人が抱える悪を自己責任で発現させ、そして立ち向かうことを決めたのだった。myTextEscapeEnter,524901,
表と裏　青春と終末,N2810GP,345061,湯水　快,この春高校一年生になった『双見　誉』（ふたみ　ほまれ）は肝が据わって冷静沈着、家族思いで少しだけスケベ。myTextEscapeEnter入学早々、美少女との運命的な出会いから女の子達との縁が次々と結ばれていく。myTextEscapeEnterハーレム高校生活が今始まった！！myTextEscapeEntermyTextEscapeEnterただし主人公には秘密があった。myTextEscapeEnter眠る度に世界は変わり表と裏がひっくり返る。myTextEscapeEnter裏の世界は修羅の世界、怪物蠢く地獄の終末。myTextEscapeEnterどちらが本当の世界なのかわからないまま主人公は今日も二回の一日を生きていく。myTextEscapeEnter【注意】myTextEscapeEnter表は恋愛モノ　裏は終末サバイバルモノです。myTextEscapeEnter【裏】では残虐表現が多くあります。myTextEscapeEntermyTextEscapeEnter矛盾点や誤字脱字など気付かれましたら遠慮なくご指摘いただけると助かります！myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnterツイッターです。myTextEscapeEnter更新予定などを呟くので宜しければご覧ください。myTextEscapeEntermyTextEscapeEnterhttps://twitter.com/yumizu_kai,508694,
赤蜥蜴と赤羽根　～赤い鱗を持つベテラン冒険者のリザードマンと深紅の翼を持つ新米冒険者の少女の冒険物語～,N2594GP,2051422,３宮ＧＯ,5年以上前の記憶が無い世にも珍しい赤鱗のリザードマン・ドレイク、通称「赤蜥蜴」。myTextEscapeEnter5歳以前の記憶が無い美しい深紅の翼を持つバードマン・フリルフレア、通称「赤羽根」。myTextEscapeEnterベテラン冒険者と初心者冒険者は森の中運命の出会いを果たす……………？myTextEscapeEnter目の前に落ちてくる尻、もがく赤い翼。myTextEscapeEnter「大丈夫か、フライドチキン？」「ミイィィ！誰がフライドチキンですか！」myTextEscapeEnterひたすら人の名前を覚えない赤蜥蜴と泣き虫な赤羽根はコンビを組み冒険に出る。ドワーフにエルフ、ハーフエルフにケット・シーを仲間に加えて。myTextEscapeEnterそして起きる、町を揺るがす事件。さらにそこには残酷な現実があった。myTextEscapeEnter二人の出会いに残酷な運命の歯車が動き出す。myTextEscapeEntermyTextEscapeEnterノベルアップ＋さんでも掲載中です。myTextEscapeEnter,592870,
食いしん坊エルフ２　精霊戦機エルティナイト　～　全てを喰らう者と精霊王　～,N2306GP,593693,なっとうごはん,地球とは異なる、しかし、よく似た世界に、不思議な力で送り込まれた異世界転生幼女エルティナ。myTextEscapeEnterそこは、巨大な人型戦闘ロボット【戦機】が猛威を振るう、情け無用の戦いの大地であった。myTextEscapeEntermyTextEscapeEnterそんな、ちょっとレトロでＳＦチックな世界にファンタジーを持ち込むバカタレ。myTextEscapeEnterそれが【食いしん坊エルフ】こと、エルティナ・ランフォーリ・エティルなのだ！myTextEscapeEntermyTextEscapeEnterこの物語は、殺伐とした世界を理不尽な不思議パワーで蹂躙しつつ、珍しい食べ物を求めて騒動を起こしながら旅をする、白エルフの少女と相棒となる戦機の戦いの記録である。myTextEscapeEntermyTextEscapeEnterやがて君は、珍妙なる現象を目撃したりしなかったりするだろう。,662377,
リアル型MMORPG　～ゲームになった現実世界を専用スキルで無双する～,N2033GP,1035884,天空海濶,20××年、とあるゲーム会社から大規模なVRMMO──“アナザーワン・スペース・オンライン”が発売した。myTextEscapeEnter　それは瞬く間に人々へ伝わり、全世界に居る人口数十億人のうち七割がプレイする大ブームと化す。myTextEscapeEnter　そんなゲームの管理を勤める俺、光野流星は自分の通う高校にあまり行かず、日々ゲームにて起こる問題を解決して生計を立てていた。myTextEscapeEnter　しかしある時、VRMMOでしかなかった筈の“アナザーワン・スペース・オンライン”が現実の世界と融合し、ゲームと現実二つの世界が混ざり合ってしまう。myTextEscapeEnter　その問題を解決すべく俺は世界を回って現実の世界が舞台となったゲームの攻略を目指す。,878934,
【不死の力で世界最強】永遠の魔法,N0691GP,1330937,ららららら,myTextEscapeEnter誰からも必要とされず、誰も必要としない。myTextEscapeEnter好きな人間もいなければ、嫌いな人間もいない。myTextEscapeEnter家族、友人、恋人、あらゆる人間関係が希薄な人生myTextEscapeEnter深海のように圧く息苦しい世界myTextEscapeEntermyTextEscapeEnter孤独こそが彼の居場所であった。myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnterーー異世界転生myTextEscapeEntermyTextEscapeEntermyTextEscapeEnterとある事故をきっかけとし、彼の人生は一転する。myTextEscapeEnter剣と魔法のファンタジー世界で目覚めた彼に、初めての居場所ができた。myTextEscapeEntermyTextEscapeEnter大切な人々を守るため、彼が手にした盾は「不死」の力myTextEscapeEnter大切な人々を失わないために、彼が手にした剣は「カード」の力myTextEscapeEntermyTextEscapeEntermyTextEscapeEnter魔物が蠢き、人の命が軽い世界myTextEscapeEnterそんな世界を前に、彼は二つの力で大切な人々を守るために戦いに身を投じていく…myTextEscapeEntermyTextEscapeEntermyTextEscapeEntermyTextEscapeEnterー注意ーmyTextEscapeEnter・チート要素による無双は割と後からになります。myTextEscapeEnter・ハーレム要素はありますが、えっちな感じにはなりません。myTextEscapeEnter・ハーレム要素はありますが、様々な属性を取り揃える予定です。myTextEscapeEnter・急展開からの急展開で物語は進行します。myTextEscapeEnter,504035,
士官学校の爆笑王　～ヴァイリス英雄譚～,N0453GP,1729124,まつおさん,以前の記憶もなく、突如として異世界の士官学校に入学することになったある男。myTextEscapeEnter入学試験のダンジョンで大活躍してはみたものの、入学してわかったことは、彼には剣や弓の腕前も、魔法の才能も、その他あらゆる才能にも恵まれていないということだった。myTextEscapeEntermyTextEscapeEnterだが、なぜか彼の周囲には笑いが絶えない。myTextEscapeEntermyTextEscapeEnter「士官学校の爆笑王」と呼ばれたそんな彼が、やがてヴァイリスの英雄と呼ばれるなどと、いったい誰が想像し得ただろうか。,921623,
このパーティー、定員二名につき入れません,N0267GP,1311357,ゆきみち,「俺のパーティーに入れ！」myTextEscapeEntermyTextEscapeEnter彼女見た、知った人々は必ずそう口にする。myTextEscapeEntermyTextEscapeEnter美しい見た目、丁寧で優しい口調、物腰柔らかな態度。myTextEscapeEntermyTextEscapeEnterそして、この世で１に求められる魔法の才能。myTextEscapeEntermyTextEscapeEnterどれを取っても完璧な彼女を、自分のパーティーやギルドに誘うのは当然のことだった。myTextEscapeEntermyTextEscapeEnterしかし彼女の答えはいつも同じ。myTextEscapeEntermyTextEscapeEnter「このパーティー、定員二名につき入れません」myTextEscapeEntermyTextEscapeEnter共に旅をする彼以外の加入は一切認めない。myTextEscapeEntermyTextEscapeEnterどれだけ好条件をつけられても、どれだけ富を得られようとも、どれだけ親しい友であっても、彼女は彼と二人だけで、旅をする。myTextEscapeEntermyTextEscapeEnterどこにいくのか。何をしにいくのか。何故一緒にいるのか。myTextEscapeEntermyTextEscapeEnter彼女・リーツと、彼・アレリランティだけの、非許可のパーティー。myTextEscapeEntermyTextEscapeEnter彼女達の旅は、とある彼、彼女達の人生を変え、いずれは世界に関わっていく。,547635,
夜語り万華鏡,N9258GO,2044188,有馬佑紀,人に取り憑く凶魔がいる。悪事を働く凶魔を祓うべく、妖術師の熨師女真夜歌は人知れず戦いの日々を送る。myTextEscapeEnter,594324,
勇者パーティーを追放された醜いテイマーの裏ルート攻略譚,N9058GO,1962201,7ト,勇者パーティーを追放された主人公が紙装備でダンジョンに入ったら、裏ルートを見つけてこの世界に出現する全ての魔物とタイマン貼り周回プレイしまくった結果、気づいたら裏ボスまで倒して神になっていました。,592168,
死ねない魔法少女の異世界転生記,N5881GO,795632,ミュート,やぁ。私は赤松玲。二十一歳のお姉さんさ。myTextEscapeEntermyTextEscapeEnterいや、この自己紹介はあまり正しくないかもなぁ……正確に言うと私は二十一歳のお姉さんだったのにも関わらず、とある事情から死んじゃって輪廻転生、今は十七歳の美少女になっている。myTextEscapeEntermyTextEscapeEnterそして十七年間、今の世界でクシャナ・アルスタッドとして生活をしているのだけれど……myTextEscapeEntermyTextEscapeEnterどうにもこの世界に、私と生前因縁があった【アシッド】という怪物が出ているらしくてね。myTextEscapeEntermyTextEscapeEnter私はあまり興味ないのだけれど、若い子達を無下に見殺しには出来ない。myTextEscapeEntermyTextEscapeEnterとある事情で手にしたマジカリング・デバイス【イリュージョン】を用いて、魔法少女に変身し、戦う事になったんだ。myTextEscapeEntermyTextEscapeEnter詳しくは本編を読んでくれたまえ。お姉さんも大歓迎だよ？myTextEscapeEntermyTextEscapeEnter※ご覧になる方によっては気分を害する描写等もあります。myTextEscapeEnter　予めご了承ください。myTextEscapeEnter※この物語は、法律・法令に反する行為を容認・推奨するものではありません。myTextEscapeEnter※この作品は「ノベルアップ+」様でも同様の内容で掲載しております。myTextEscapeEnter※コメント・感想等も大歓迎です。,723212,
 あやかし酒場と七人の王子たち　～珠子とあやかしグルメ百物語～,N5189GO,764727,相田　彩太,東京の中心より西に外れた八王子、さらにその片隅に一軒のひなびた酒場がある。myTextEscapeEntermyTextEscapeEnter「酒処　七王子」myTextEscapeEntermyTextEscapeEnterそこは一見、普通の酒場であるが、霊感の鋭い人は気づくであろう。myTextEscapeEnterそこが人ならざるモノがあつまる怪異酒場である事を。myTextEscapeEntermyTextEscapeEnterこれは酒場を切り盛りする７人の兄弟王子と、そこを訪れる奇怪なあやかしたち、そしてそこの料理人である人間の女の子の物語。myTextEscapeEntermyTextEscapeEnter◇◇◇◇myTextEscapeEntermyTextEscapeEnterオムニバス形式で送る、”あやかし”とのトラブルを料理で解決する快刀乱麻で七転八倒の物語です。myTextEscapeEnter基本的にコメディ路線、たまにシリアス。myTextEscapeEnterこの作品には「アルファポリス」にも重複掲載しています。,1396967,
電波戦隊スイハンジャー,N4387GO,2034495,白浜台与,まずは…石ノ森先生と八手先生に陳謝っ！！myTextEscapeEnterもし一般の社会人が無理矢理ヒーロー戦隊にさせられたら？という思いつきで書いている処女作にして一番カルトな作品。myTextEscapeEnter現代ドラマ風に話は進みます。myTextEscapeEntermyTextEscapeEnter,808485,
エンジェル・リード,N3166GO,668129,mk＊,「貴方はただ、選べば良い。ーーどうぞ、お好きな地獄を」myTextEscapeEntermyTextEscapeEnter若い芸術家に資金援助する個人投資家、エンジェル・リード。膨大な資産とコネクションを持ちながら、その正体は謎に包まれていた。myTextEscapeEntermyTextEscapeEnter舞台は、治安の悪化した近未来の日本。myTextEscapeEnterエンジェル・リードを中心に巡る、傷と再起のお話。myTextEscapeEntermyTextEscapeEntermyTextEscapeEnterーーーーーーーーーーーーーーーーーーmyTextEscapeEnter11.ダイヤの原石myTextEscapeEntermyTextEscapeEnter春休みに来日した航は、二人の若い芸術家に出会う。myTextEscapeEnter彼等の才能はダイヤの原石だと確信したエンジェル・リードは、投資することを決める。myTextEscapeEntermyTextEscapeEnter一方、中東の大富豪の長男であるムラトは海外の過激派組織に命を狙われ、エンジェル・リードに救援を求めてやって来る。,596840,
年下の上司,N2170GO,676981,石田累,　――また、この人か……。myTextEscapeEnter　はぁっと、果歩は溜息を吐いた。myTextEscapeEnter　全く、この忙しいのに、余計な仕事を増やしてくれる。myTextEscapeEnter「すみません、申しわけありません」myTextEscapeEnter　わたわたと巨体がしゃがみ込み、散らばった書類を集め出す。myTextEscapeEnter　この４月に民間会社から途中採用された男――藤堂瑛士。myTextEscapeEnter　去年から導入された、いわゆる「社会人枠組」の一人である。myTextEscapeEnter　年齢は２６歳、３０歳の果歩より４つも若い。myTextEscapeEnter　なのに、ここでの役職は都市計画局総務課庶務係長――つまり、果歩の直属の上司なのだ。myTextEscapeEntermyTextEscapeEnter,1491722,
心の色は泥団子　虹を捕まえ連れ立って,N2086GO,1702427,追粉,片田舎の農村に生まれ、ふたりの幼馴染とつるんで悪タレ三昧をやっていた俺――アズールにとっての最初の転機は、引退した元虹追い人に叩きのめされたことだった。餌に釣られる形でその御仁に弟子入りしてから5年。15歳になり、師匠からの許可を得た俺たちは、虹追い人になるために王都にやって来て、心の一部を具現化する能力――心色を手に入れたはいいんだが……。他のふたりがわかりやすく優れた心色だったというのに、俺は「虹色泥団子」などというあまりにもあんまりなもので。それでもどうにか気を取り直し、独り身で虹追い人稼業を始めた矢先、とある騒動の最中に不思議な女性と出会う。その出会いは、きっと俺にとって二度目の、そして最大の転機だったんだろう。これは、そんな俺が求める先を見つけ、至るまでの道筋。,891411,
流着のオードゥスルス ～アラサー悪魔化ねーちゃんの異世界奮闘記～,N1813GO,2035412,逗田 道夢,　アラサー実践空手家、日高千歳(ひだかちとせ)は、親友の庭野恵(にわのめぐみ)と共に、無人島ごと異世界『オードゥスルス』へ転移させられてしまう。流れ着いた異世界で、千歳は親友を失い、自身もモンスターの手によって致命傷を負う。怖いよ、死にたくないよ、おばあちゃん。そうして意識を手放す千歳。だが目覚めた先で、ボーフォート辺境伯の子息、魔術師の少年マースと出会う。異世界の軍隊に命を救われた千歳。だが救われた先のボーフォート軍の前線キャンプにて、助けてくれたハズの軍の男達が次々とおかしくなっていき、千歳を襲いだす。辛くもマースの手によって助け出されたが、最早千歳の心はボロボロだった。怖いよ、もうやだ、帰りたいよ。マースに泣きつく千歳。だが千歳の苦難はまだ終わっていなかった。ボーフォート辺境伯ボースに避難させてもらった先で、ボーフォート辺境伯の令嬢キートリー、そしてその従者であるサティと出会う。暖かく迎え入れて貰ったはずの彼女達を前に、今度は千歳の身体がおかしくなっていく。どうしてアタシの身体が、青い肌、黒い白目、紫色の虹彩、山羊の様な横長の瞳孔に……なぜ&quot;悪魔&quot;に、なって行くの？どうしてアタシは、サティさんを&quot;食べて&quot;いるの？誰かアタシを止めて、誰か助けて……。myTextEscapeEntermyTextEscapeEnter　数々の異世界の島が流れ着く世界オードゥスルス。この世界を舞台に、人とモンスター、剣と魔法、侍と蒸気機関、獣人と超能力、魔女と天使、神と悪魔が入り乱れる。この世界はなんなのか？魂を喰う世界とは？そして千歳は元の世界に帰ることは出来るのか？悪魔の力に覚醒した千歳とその仲間たちのハートフル冒険譚です。,509857,
クロ殿下と剣聖ヴェイセル,N1384GO,1975779,夕凪.com,　エストレラ王国第4王子として転生したクロムウェル（通称：クロ殿下）は、忌み付き王子と呼ばれ、果ては命まで狙われる始末。絶体絶命のピンチに駆けつけたのは、前世のゲームで幾度となくピンチを救ってくれた、赤髪の剣聖・ヴェイセルだった。myTextEscapeEnter　しかし、この剣聖、一癖も二癖もある、残念剣聖だった！？myTextEscapeEnter　そして、今日もクロ殿下のツッコミが響き渡るのだった・・・。,1970469,
リモート,N9031GN,490491,飛鳥　友,目が覚めたら傷ついた体でダンジョン内に置き去りにされ、周りは獰猛な魔物たちに囲まれあわや万事休すのところに神の声（？）が……。仲間たちから見捨てられた男に、明日はあるのか？,873166,
The story of Quisalpina,N8166GN,1871977,汪海妹,架空の王国キサルピーナ、建国の言い伝えの裏にある真実のもとに何世代も暮らしてきた人々。その人々の前で正統な後継者たるべき皇太子が殺されてしまう。myTextEscapeEnterかろうじて皇太子の命を救った彼らは、王子を一旦安全な場所へと隠し、古の約束を果たすためにとある人物を探し求めるが……。myTextEscapeEntermyTextEscapeEnter国の成り立ちに神話をからめたファンタジーです。運命に翻弄される子供と大人たちをテーマに書いた作品です。最後までお楽しみいただけたら嬉しいです。myTextEscapeEntermyTextEscapeEnter2020.10.8 魔法のiランド、小説家になろう　同時掲載,538545,
写本屋には変人が集う,N8140GN,545373,春風由実,『医者よりも、医に長けた、医者でない者』を探し連れて来い。始まりは皇帝からの命だった――myTextEscapeEntermyTextEscapeEnter噂の出所はなんと妓楼屋。myTextEscapeEnter仕方なく妓楼屋に足を運んでいると、何故か予想もしない人たちと繋がって……myTextEscapeEntermyTextEscapeEnter◇◇◇myTextEscapeEntermyTextEscapeEnterお呼びでないのに続々と集まってくる変人たちと戯れて、愛されながら、育ちのせいで酷く歪んだ心を持った一人の写本師の女性が少しずつ成長し変わっていく物語です。myTextEscapeEnter過去や身分を乗り越えて、生きていく様をどうか見ていってくださいまし。myTextEscapeEntermyTextEscapeEnter※二章から恋愛要素強まります。現在七章進行中。myTextEscapeEnter※結構な長編となりますので、お覚悟くださいませ。とはいえ、気楽に読んでいただけたら嬉しいです。myTextEscapeEntermyTextEscapeEnter※仕事の都合で毎日更新は取り止め中です。申し訳ありません。,535095,
GENTLE LIFE,N7786GN,2030638,一聖,主人公、斑鳩　楓が日本から異世界へ。戦いの日々を過ごし、寿命を全うした所から始まる最後のmyTextEscapeEnter物語。果たしてカエデは、彼が望むスローライフを送る事ができるのか？myTextEscapeEnter半端ない家族、親族、神々、妖怪に精霊たちと関わりながらも、myTextEscapeEnter最後にはまるくおさまる不思議。myTextEscapeEnter今日も今日とて、スローライフの為に奮闘する・・・。,613026,
死に戻りの魔法学校生活を、元恋人とプロローグから （※ただし好感度はゼロ）,N7481GN,302754,六つ花 えいこ,◆ 書籍化・コミカライズ企画進行中 ◆  myTextEscapeEntermyTextEscapeEnterオリアナの恋は叶わない。myTextEscapeEnter彼女の愛する人は、彼女のことを覚えていないから。myTextEscapeEntermyTextEscapeEnter公爵家嫡男ヴィンセントは優しく一途で、理想の恋人だった。myTextEscapeEnter当たり前に続くと思われた最愛の恋人との学校生活は、十七歳の春、二人一緒に原因不明の死を迎え唐突に終わりを告げた……はずだった。myTextEscapeEntermyTextEscapeEnter気づけば七歳に死に戻っていたオリアナは、今度こそヴィンセントを死なせない決意をする。myTextEscapeEntermyTextEscapeEnter「ヴィンス！　会いたかった！」myTextEscapeEnter「人違いだろう」myTextEscapeEntermyTextEscapeEnter――たとえ彼が、オリアナのことを綺麗さっぱり忘れていても。myTextEscapeEntermyTextEscapeEnter愛されることは諦めた女の子と、そんな女の子にドギマギしながらも素直になれない面倒くさい男の子の、生きるか死ぬかの魔法学校生活。,537701,
ちったい俺の乙女ゲーム巻き込まれ異世界生活,N7250GN,1800121,ぬー,タイトル通り、オッサンが幼児になってワチャワチャします。myTextEscapeEnter,651855,
